[['0.22', '2.0', '-0.08', '36.71', '9.45', '-0.86', '-1.61', '0.11'], ['-0.18', '-0.45', '0.56', '-6.66', '10.84', '-35.31', '0.67', '-0.25'], ['0.08', '1.88', '0.03', '62.13', '13.2', '62.07', '-1.56', '0.04'], ['0.13', '0.55', '0.14', '-89.11', '8.46', '-115.76', '-1.32', '0.23'], ['0.05', '0.87', '0.01', '30.78', '21.65', '103.24', '-1.56', '0.06'], ['0.04', '1.81', '-0.2', '-45.43', '-26.95', '-49.42', '-1.68', '0.02'], ['-0.22', '-0.26', '0.19', '68.98', '24.44', '36.57', '0.94', '-0.6'], ['0.13', '2.0', '-0.1', '9.88', '-1.23', '14.04', '-1.62', '0.07'], ['-0.26', '-0.3', '0.36', '-39.44', '4.14', '-66.86', '0.69', '-0.51'], ['0.09', '1.6', '-0.01', '37.95', '10.54', '87.06', '-1.58', '0.06'], 'shake']
[['0.18', '0.9', '-0.28', '124.38', '-36.56', '71.67', '-1.87', '0.18'], ['-0.02', '1.18', '-0.61', '-107.41', '24.43', '-91.53', '-2.05', '-0.02'], ['-0.11', '0.09', '-0.2', '179.29', '-37.29', '78.62', '-2.72', '-0.48'], ['-0.08', '1.46', '-0.3', '-123.3', '31.39', '-71.65', '-1.77', '-0.05'], ['-0.21', '-0.13', '-0.03', '178.01', '-39.53', '50.15', '1.76', '-0.99'], ['-0.1', '1.98', '-0.51', '-52.99', '46.36', '-93.66', '-1.82', '-0.05'], ['-0.54', '-0.5', '0.05', '188.8', '-27.57', '49.5', '1.48', '-0.82'], ['-0.0', '2.0', '-0.26', '-67.1', '52.01', '-79.14', '-1.7', '-0.0'], ['-0.36', '-0.47', '0.28', '165.56', '-12.31', '44.98', '1.04', '-0.59'], ['0.03', '2.0', '-0.32', '-32.97', '58.43', '-87.01', '-1.73', '0.01'], 'shake']
[['-0.34', '-0.56', '0.79', '123.95', '9.27', '53.45', '0.61', '-0.34'], ['0.02', '1.45', '-0.35', '-44.96', '-4.14', '9.4', '-1.81', '0.01'], ['0.14', '0.73', '0.32', '-4.12', '1.47', '1.81', '-1.16', '0.17'], ['0.04', '1.12', '-0.13', '3.59', '15.29', '14.63', '-1.69', '0.03'], ['0.02', '1.08', '-0.06', '8.56', '5.85', '-5.58', '-1.63', '0.02'], ['0.08', '1.14', '-0.02', '3.78', '16.98', '-8.18', '-1.58', '0.07'], ['0.11', '-0.11', '-0.02', '-93.26', '28.9', '-75.63', '1.79', '0.78'], ['0.73', '2.0', '-0.3', '83.99', '-20.76', '0.52', '-1.72', '0.35'], ['-0.68', '-1.07', '0.88', '-21.58', '15.21', '-2.08', '0.88', '-0.45'], ['0.39', '2.0', '-0.72', '-3.98', '18.46', '-53.66', '-1.92', '0.18'], 'shake']
[['0.03', '1.08', '-0.04', '4.93', '8.09', '-10.89', '-1.6', '0.03'], ['-0.02', '1.15', '-0.15', '-53.18', '-0.98', '-56.98', '-1.7', '-0.01'], ['0.34', '0.85', '0.06', '242.23', '21.19', '92.85', '-1.5', '0.38'], ['0.16', '-0.17', '0.41', '-180.06', '21.74', '-85.26', '0.39', '0.35'], ['0.73', '2.0', '-0.92', '47.45', '0.86', '-16.46', '-2.0', '0.32'], ['-0.37', '-1.27', '1.17', '119.41', '26.65', '66.38', '0.83', '-0.21'], ['-0.3', '1.3', '-0.42', '-158.6', '0.79', '-63.32', '-1.88', '-0.22'], ['1.08', '2.0', '-0.57', '179.97', '-38.97', '10.41', '-1.85', '0.48'], ['-0.44', '-0.81', '0.73', '-53.25', '29.78', '4.16', '0.83', '-0.39'], ['0.1', '2.0', '-0.74', '-138.48', '28.14', '-22.6', '-1.92', '0.05'], 'shake']
[['0.01', '1.01', '0.06', '5.71', '7.42', '-1.4', '-1.52', '0.01'], ['0.0', '1.02', '0.04', '5.62', '6.97', '-1.31', '-1.53', '0.0'], ['0.01', '1.0', '0.04', '6.52', '6.97', '0.15', '-1.53', '0.01'], ['0.01', '1.01', '0.02', '5.76', '8.13', '-1.33', '-1.55', '0.01'], ['0.01', '1.0', '0.05', '3.15', '7.29', '-1.82', '-1.52', '0.01'], ['0.21', '1.53', '0.01', '6.41', '13.76', '-55.99', '-1.56', '0.13'], ['-0.15', '0.81', '0.06', '-82.94', '-12.54', '-79.55', '-1.5', '-0.18'], ['0.08', '-0.51', '-0.16', '249.99', '-8.61', '157.32', '1.87', '0.15'], ['0.09', '2.0', '-0.34', '-17.28', '47.17', '-112.63', '-1.74', '0.04'], ['-0.09', '-0.95', '0.8', '1.5', '-2.23', '6.03', '0.87', '-0.07'], 'shake']
[['-0.15', '2.0', '-0.16', '-110.11', '27.66', '-20.0', '-1.65', '-0.08'], ['-0.04', '-0.47', '0.68', '20.84', '32.0', '6.88', '0.61', '-0.05'], ['0.33', '2.0', '-0.8', '55.57', '-34.42', '-10.45', '-1.95', '0.15'], ['-0.12', '0.11', '0.5', '-147.64', '-19.98', '-51.99', '-0.22', '-0.23'], ['-0.06', '1.06', '-0.37', '174.1', '-11.67', '81.57', '-1.91', '-0.06'], ['-0.1', '1.25', '-0.07', '-118.83', '29.05', '-50.26', '-1.62', '-0.08'], ['-0.38', '-0.1', '0.33', '127.33', '31.99', '47.45', '0.29', '-0.83'], ['-0.21', '1.73', '-0.2', '-47.31', '12.02', '19.03', '-1.68', '-0.12'], ['-0.11', '0.72', '-0.05', '6.88', '5.6', '-14.8', '-1.63', '-0.15'], ['-0.14', '0.96', '0.05', '10.83', '-0.34', '11.77', '-1.52', '-0.14'], 'shake']
[['-0.1', '2.0', '-0.25', '-59.98', '-15.05', '-26.21', '-1.69', '-0.05'], ['-0.45', '-1.68', '0.97', '-71.5', '10.83', '29.54', '1.05', '-0.23'], ['0.01', '2.0', '-0.26', '-93.45', '44.73', '7.35', '-1.7', '0.0'], ['-0.31', '-1.31', '0.61', '-138.47', '-43.73', '32.48', '1.14', '-0.21'], ['0.25', '2.0', '-0.96', '-45.53', '9.81', '60.95', '-2.02', '0.11'], ['-0.45', '-1.21', '0.43', '-117.39', '33.87', '14.38', '1.23', '-0.34'], ['0.65', '2.0', '-0.82', '23.93', '21.43', '-17.4', '-1.96', '0.29'], ['-0.51', '-1.56', '0.57', '-102.14', '15.76', '24.59', '1.22', '-0.3'], ['-0.17', '2.0', '-1.26', '-47.82', '54.03', '-40.86', '-2.13', '-0.07'], ['-0.64', '-1.72', '1.16', '38.86', '26.95', '70.55', '0.98', '-0.3'], 'shake']
[['-0.31', '-0.74', '0.03', '-155.16', '-20.94', '5.81', '1.53', '-0.4'], ['0.04', '2.0', '-0.54', '122.86', '-7.81', '3.07', '-1.83', '0.02'], ['-0.58', '-1.1', '0.11', '-126.59', '-23.32', '-11.43', '1.47', '-0.49'], ['-0.04', '2.0', '-0.56', '47.84', '42.3', '13.05', '-1.84', '-0.02'], ['-0.06', '-1.73', '0.82', '0.91', '-9.0', '-14.5', '1.13', '-0.03'], ['-0.2', '2.0', '-0.55', '-104.53', '7.93', '35.45', '-1.84', '-0.09'], ['-0.3', '-0.93', '0.3', '210.14', '26.6', '-46.89', '1.26', '-0.3'], ['-0.28', '0.68', '0.26', '-213.76', '35.53', '32.22', '-1.2', '-0.37'], ['0.23', '1.27', '-0.44', '196.22', '-20.64', '-11.56', '-1.9', '0.17'], ['0.03', '0.88', '0.28', '-105.18', '34.7', '22.65', '-1.26', '0.03'], 'shake']
[['-0.19', '1.01', '0.05', '3.65', '7.12', '-0.5', '-1.52', '-0.19'], ['-0.16', '1.38', '0.11', '-17.65', '-3.53', '-14.52', '-1.49', '-0.11'], ['-0.29', '0.3', '-0.24', '-197.34', '-45.89', '30.31', '-2.24', '-0.64'], ['-0.09', '1.39', '-0.52', '249.99', '93.8', '5.31', '-1.93', '-0.06'], ['0.1', '0.21', '-0.01', '250.0', '-94.34', '17.07', '-1.6', '0.44'], ['-0.12', '1.68', '-0.76', '209.47', '62.3', '21.69', '-2.0', '-0.07'], ['-0.3', '-0.71', '0.02', '-225.83', '-49.32', '68.24', '1.55', '-0.4'], ['0.18', '2.0', '-0.96', '97.76', '20.9', '-19.15', '-2.02', '0.08'], ['0.27', '2.0', '1.18', '5.3', '6.2', '-34.57', '-1.04', '0.12'], ['-0.76', '2.0', '-0.78', '-152.67', '43.96', '43.27', '-1.94', '-0.34'], 'shake']
[['-0.05', '1.0', '0.01', '22.7', '6.87', '-5.91', '-1.56', '-0.05'], ['-0.0', '1.01', '0.02', '10.51', '7.6', '-3.26', '-1.55', '-0.0'], ['-0.03', '1.0', '0.03', '1.83', '5.42', '-8.74', '-1.54', '-0.03'], ['-0.07', '1.07', '0.08', '11.34', '5.36', '-8.04', '-1.5', '-0.06'], ['0.08', '1.54', '0.05', '-2.54', '17.95', '-80.45', '-1.54', '0.05'], ['-0.52', '-0.24', '0.07', '186.16', '-54.5', '184.94', '1.29', '-1.12'], ['-0.19', '0.53', '-0.11', '-94.03', '-16.71', '-143.1', '-1.78', '-0.34'], ['0.71', '2.0', '0.14', '23.71', '-36.6', '86.78', '-1.5', '0.34'], ['-0.52', '-0.67', '0.34', '30.01', '3.26', '17.18', '1.1', '-0.61'], ['0.0', '1.62', '0.1', '-70.11', '39.59', '-65.66', '-1.51', '0.0'], 'shake']
[['1.48', '0.48', '0.02', '-6.42', '107.69', '-1.74', '-1.53', '1.25'], ['1.43', '0.42', '0.07', '23.98', '-5.58', '-215.76', '-1.41', '1.28'], ['-0.01', '0.43', '-0.03', '-5.13', '0.11', '250.0', '-1.64', '-0.03'], ['-0.67', '0.94', '0.15', '-14.16', '-22.58', '-128.78', '-1.41', '-0.61'], ['-1.11', '1.28', '0.43', '81.02', '-13.25', '118.32', '-1.25', '-0.69'], ['-0.32', '0.17', '-0.28', '88.64', '-29.01', '249.99', '-2.61', '-0.78'], ['1.18', '-0.03', '-0.44', '-11.44', '132.16', '200.16', '3.08', '1.21'], ['1.76', '0.59', '0.46', '4.11', '25.22', '15.04', '-0.9', '1.17'], ['1.39', '0.18', '-0.1', '26.44', '-19.46', '-246.63', '-2.1', '1.42'], ['-0.21', '0.46', '-0.12', '-25.58', '21.31', '250.0', '-1.82', '-0.42'], 'tended-left']
